18033.0,303.0,278.0
18050.0,306.0,278.0
18066.0,308.0,278.0
18083.0,311.0,278.0
18100.0,314.0,278.0
18116.0,317.0,278.0
18133.0,320.0,278.0
18150.0,323.0,278.0
18166.0,325.0,278.0
18183.0,327.0,278.0
18200.0,329.0,278.0
18216.0,332.0,278.0
18233.0,335.0,278.0
18250.0,338.0,278.0
18266.0,341.0,278.0
18283.0,343.0,278.0
18300.0,346.0,278.0
18316.0,348.0,278.0
18333.0,351.0,278.0
18350.0,354.0,278.0
18366.0,357.0,278.0
18383.0,360.0,278.0
18400.0,362.0,278.0
18416.0,363.0,278.0
18433.0,365.0,278.0
18450.0,367.0,279.0
18466.0,370.0,279.0
18483.0,372.0,279.0
18500.0,375.0,279.0
18516.0,376.0,280.0
18533.0,378.0,280.0
18550.0,381.0,280.0
18566.0,383.0,281.0
18583.0,385.0,281.0
18600.0,388.0,282.0
18616.0,390.0,282.0
18633.0,392.0,282.0
18650.0,394.0,282.0
18666.0,397.0,282.0
18683.0,400.0,282.0
18700.0,403.0,282.0
18716.0,406.0,282.0
18733.0,408.0,282.0
18750.0,411.0,282.0
18766.0,413.0,282.0
18783.0,416.0,282.0
18800.0,418.0,281.0
18816.0,421.0,281.0
18833.0,424.0,281.0
18850.0,425.0,280.0
18866.0,426.0,280.0
18883.0,428.0,281.0
18900.0,430.0,283.0
18916.0,431.0,284.0
18933.0,432.0,285.0
18950.0,434.0,287.0
18966.0,435.0,289.0
18983.0,436.0,291.0
19000.0,437.0,291.0
19016.0,438.0,292.0
19033.0,439.0,292.0
19050.0,440.0,293.0
19066.0,441.0,292.0
19083.0,441.0,291.0
19100.0,442.0,290.0
19116.0,442.0,289.0
19133.0,441.0,287.0
19150.0,440.0,285.0
19166.0,439.0,283.0
19183.0,438.0,282.0
19200.0,437.0,281.0
19216.0,435.0,280.0
19233.0,433.0,278.0
19250.0,431.0,277.0
19266.0,428.0,276.0
19283.0,426.0,274.0
19300.0,425.0,274.0
19316.0,424.0,273.0
19333.0,422.0,272.0
19350.0,420.0,270.0
19366.0,418.0,269.0
19383.0,416.0,268.0
19400.0,414.0,267.0
19416.0,413.0,266.0
19433.0,412.0,265.0
19450.0,410.0,264.0
19466.0,408.0,262.0
19483.0,406.0,260.0
19500.0,403.0,258.0
19516.0,402.0,257.0
19533.0,400.0,255.0
19550.0,398.0,254.0
19566.0,396.0,252.0
19583.0,394.0,250.0
19600.0,392.0,248.0
19616.0,390.0,246.0
19633.0,389.0,244.0
19650.0,388.0,243.0
19666.0,387.0,241.0
19683.0,386.0,240.0
19700.0,386.0,237.0
19716.0,385.0,235.0
19733.0,385.0,233.0
19750.0,385.0,232.0
19766.0,385.0,230.0
19783.0,385.0,229.0
19800.0,386.0,227.0
19816.0,386.0,226.0
19833.0,387.0,224.0
19850.0,388.0,222.0
19866.0,388.0,221.0
19883.0,388.0,220.0
19900.0,388.0,219.0
19916.0,389.0,218.0
19933.0,389.0,217.0
19950.0,390.0,216.0
19966.0,391.0,215.0
19983.0,391.0,215.0
20000.0,392.0,214.0
20016.0,392.0,213.0
20033.0,393.0,212.0
20050.0,393.0,212.0
20066.0,394.0,211.0
20083.0,394.0,210.0
20100.0,394.0,210.0
20116.0,395.0,209.0
20133.0,395.0,209.0
20150.0,396.0,208.0
20166.0,398.0,206.0
20183.0,399.0,205.0
20200.0,401.0,204.0
20216.0,402.0,203.0
20233.0,404.0,202.0
20250.0,406.0,201.0
20266.0,407.0,200.0
20283.0,409.0,199.0
20300.0,411.0,198.0
20316.0,413.0,197.0
20333.0,414.0,196.0
20350.0,415.0,195.0
20366.0,417.0,194.0
20383.0,418.0,194.0
20400.0,419.0,193.0
20416.0,420.0,192.0
20433.0,421.0,191.0
20450.0,423.0,191.0
20466.0,425.0,189.0
20483.0,428.0,186.0
20500.0,431.0,184.0
20516.0,434.0,182.0
20533.0,437.0,180.0
20550.0,439.0,178.0
20566.0,442.0,175.0
20583.0,445.0,172.0
20600.0,448.0,170.0
20616.0,451.0,167.0
20633.0,454.0,164.0
20650.0,456.0,162.0
20666.0,457.0,161.0
20683.0,459.0,159.0
20700.0,461.0,157.0
20716.0,463.0,155.0
20733.0,464.0,153.0
20750.0,466.0,152.0
20766.0,467.0,150.0
20783.0,469.0,149.0
20800.0,470.0,147.0
20816.0,472.0,146.0
20833.0,473.0,144.0
20850.0,475.0,142.0
20866.0,476.0,141.0
20883.0,477.0,140.0
20900.0,479.0,139.0
20916.0,480.0,138.0
20933.0,482.0,138.0
20950.0,484.0,137.0
20966.0,486.0,136.0
20983.0,487.0,136.0
21000.0,488.0,136.0
21016.0,490.0,137.0
21033.0,491.0,138.0
21050.0,492.0,139.0
21066.0,493.0,140.0
21083.0,494.0,141.0
21100.0,495.0,142.0
21116.0,494.0,143.0
21133.0,493.0,145.0
21150.0,492.0,146.0
21166.0,492.0,148.0
21183.0,491.0,149.0
21200.0,489.0,150.0
21216.0,488.0,151.0
21233.0,486.0,152.0
21250.0,484.0,153.0
21266.0,481.0,153.0
21283.0,479.0,154.0
21300.0,477.0,154.0
21316.0,476.0,154.0
21333.0,473.0,154.0
21350.0,471.0,153.0
21366.0,468.0,152.0
21383.0,465.0,151.0
21400.0,463.0,151.0
21416.0,461.0,150.0
21433.0,459.0,149.0
21450.0,456.0,147.0
21466.0,453.0,146.0
21483.0,451.0,144.0
21500.0,448.0,142.0
21516.0,446.0,141.0
21533.0,444.0,139.0
21550.0,442.0,138.0
21566.0,440.0,136.0
21583.0,437.0,134.0
21600.0,435.0,132.0
21616.0,433.0,131.0
21633.0,432.0,129.0
21650.0,430.0,128.0
21666.0,428.0,126.0
21683.0,426.0,124.0
21700.0,425.0,123.0
21716.0,423.0,121.0
21733.0,422.0,120.0
21750.0,420.0,118.0
21766.0,418.0,116.0
21783.0,416.0,115.0
21800.0,414.0,113.0
21816.0,412.0,111.0
21833.0,410.0,109.0
21850.0,408.0,108.0
21866.0,406.0,106.0
21883.0,404.0,104.0
21900.0,401.0,102.0
21916.0,399.0,100.0
21933.0,397.0,99.0
21950.0,396.0,97.0
21966.0,394.0,96.0
21983.0,393.0,94.0
22000.0,392.0,93.0
22016.0,391.0,92.0
22033.0,390.0,90.0
22050.0,389.0,89.0
22066.0,389.0,89.0
22083.0,388.0,88.0
22100.0,388.0,88.0
22116.0,388.0,87.0
22133.0,388.0,87.0
22150.0,388.0,87.0
22166.0,388.0,86.0
22183.0,388.0,86.0
22200.0,388.0,85.0
22216.0,388.0,85.0
22233.0,388.0,85.0
22250.0,388.0,84.0
22266.0,388.0,84.0
22283.0,388.0,83.0
22300.0,388.0,82.0
22316.0,389.0,81.0
22333.0,389.0,81.0
22350.0,389.0,80.0
22366.0,389.0,79.0
22383.0,389.0,79.0
22400.0,389.0,78.0
22416.0,389.0,78.0
22433.0,389.0,77.0
22450.0,389.0,77.0
22466.0,389.0,77.0
22483.0,389.0,77.0
22500.0,389.0,77.0
22516.0,389.0,77.0
22533.0,389.0,77.0
22550.0,390.0,77.0
22566.0,390.0,77.0
22583.0,390.0,77.0
22600.0,390.0,77.0
22616.0,391.0,77.0
22633.0,391.0,77.0
22650.0,391.0,77.0
22666.0,391.0,77.0
22683.0,391.0,77.0
22700.0,391.0,77.0
22716.0,391.0,77.0
22733.0,391.0,77.0
22750.0,391.0,77.0
22766.0,391.0,77.0
22783.0,392.0,77.0
22800.0,392.0,76.0
22816.0,392.0,76.0
22833.0,392.0,76.0
22850.0,392.0,76.0
22866.0,392.0,76.0
22883.0,392.0,76.0
22900.0,393.0,76.0
22916.0,393.0,75.0
22933.0,393.0,75.0
22950.0,394.0,75.0
22966.0,394.0,74.0
22983.0,394.0,74.0
23000.0,394.0,74.0
23016.0,394.0,74.0
23033.0,394.0,73.0
23050.0,393.0,73.0
23066.0,393.0,72.0
23083.0,392.0,72.0
23100.0,391.0,71.0
23116.0,390.0,71.0
23133.0,389.0,70.0
23150.0,388.0,70.0
23166.0,387.0,69.0
23183.0,385.0,69.0
23200.0,385.0,69.0
23216.0,384.0,68.0
23233.0,382.0,68.0
23250.0,380.0,68.0
23266.0,378.0,67.0
23283.0,376.0,67.0
23300.0,375.0,66.0
23316.0,373.0,66.0
23333.0,371.0,65.0
23350.0,368.0,65.0
23366.0,366.0,65.0
23383.0,363.0,64.0
23400.0,360.0,64.0
23416.0,358.0,63.0
23433.0,356.0,63.0
23450.0,354.0,63.0
23466.0,352.0,62.0
23483.0,350.0,62.0
23500.0,348.0,62.0
23516.0,347.0,62.0
23533.0,346.0,61.0
23550.0,345.0,61.0
23566.0,344.0,61.0
23583.0,343.0,61.0
23600.0,342.0,60.0
23616.0,341.0,60.0
23633.0,341.0,60.0
23650.0,339.0,60.0
23666.0,337.0,60.0
23683.0,336.0,60.0
23700.0,334.0,60.0
23716.0,332.0,60.0
23733.0,330.0,61.0
23750.0,327.0,61.0
23766.0,325.0,61.0
23783.0,322.0,62.0
23800.0,319.0,62.0
23816.0,316.0,63.0
23833.0,314.0,63.0
23850.0,311.0,64.0
23866.0,308.0,64.0
23883.0,305.0,65.0
23900.0,302.0,65.0
23916.0,299.0,66.0
23933.0,297.0,66.0
23950.0,294.0,66.0
23966.0,291.0,67.0
23983.0,288.0,67.0
24000.0,286.0,68.0
24016.0,283.0,68.0
24033.0,281.0,68.0
24050.0,279.0,69.0
24066.0,276.0,69.0
24083.0,273.0,70.0
24100.0,271.0,70.0
24116.0,268.0,70.0
24133.0,265.0,71.0
24150.0,263.0,71.0
24166.0,261.0,71.0
24183.0,258.0,71.0
24200.0,255.0,71.0
24216.0,253.0,72.0
24233.0,250.0,72.0
24250.0,248.0,72.0
24266.0,245.0,72.0
24283.0,243.0,72.0
24300.0,240.0,72.0
24316.0,237.0,72.0
24333.0,235.0,72.0
24350.0,233.0,72.0
24366.0,231.0,72.0
24383.0,228.0,72.0
24400.0,226.0,72.0
24416.0,224.0,72.0
24433.0,222.0,72.0
24450.0,221.0,72.0
24466.0,219.0,72.0
24483.0,218.0,73.0
24500.0,216.0,73.0
24516.0,215.0,74.0
24533.0,214.0,75.0
24550.0,212.0,75.0
24566.0,211.0,76.0
24583.0,210.0,76.0
24600.0,209.0,77.0
24616.0,209.0,77.0
24633.0,208.0,78.0
24650.0,207.0,79.0
24666.0,207.0,79.0
24683.0,206.0,79.0
24700.0,207.0,79.0
24716.0,207.0,79.0
24733.0,208.0,79.0
24750.0,209.0,79.0
24766.0,210.0,79.0
24783.0,211.0,79.0
24800.0,212.0,78.0
24816.0,214.0,78.0
24833.0,215.0,78.0
24850.0,217.0,77.0
24866.0,219.0,77.0
24883.0,220.0,77.0
24900.0,222.0,77.0
24916.0,224.0,76.0
24933.0,225.0,76.0
24950.0,227.0,76.0
24966.0,229.0,75.0
24983.0,231.0,75.0
25000.0,233.0,75.0
25016.0,235.0,74.0
25033.0,237.0,74.0
25050.0,240.0,74.0
25066.0,242.0,73.0
25083.0,243.0,73.0
25100.0,245.0,73.0
25116.0,247.0,72.0
25133.0,249.0,72.0
25150.0,252.0,71.0
25166.0,254.0,71.0
25183.0,255.0,71.0
25200.0,257.0,70.0
25216.0,259.0,70.0
25233.0,260.0,69.0
25250.0,262.0,69.0
25266.0,263.0,68.0
25283.0,265.0,68.0
25300.0,265.0,68.0
25316.0,267.0,67.0
25333.0,268.0,67.0
25350.0,269.0,66.0
25366.0,271.0,66.0
25383.0,272.0,66.0
25400.0,273.0,65.0
25416.0,274.0,65.0
25433.0,276.0,65.0
25450.0,277.0,64.0
25466.0,279.0,64.0
25483.0,280.0,63.0
25500.0,281.0,63.0
25516.0,283.0,62.0
25533.0,285.0,61.0
25550.0,287.0,61.0
25566.0,289.0,60.0
25583.0,290.0,59.0
25600.0,292.0,59.0
25616.0,294.0,58.0
25633.0,295.0,58.0
25650.0,297.0,57.0
25666.0,298.0,57.0
25683.0,300.0,56.0
25700.0,301.0,56.0
25716.0,302.0,56.0
25733.0,304.0,56.0
25750.0,305.0,55.0
25766.0,307.0,55.0
25783.0,308.0,55.0
25800.0,309.0,54.0
25816.0,311.0,54.0
25833.0,313.0,54.0
25850.0,315.0,54.0
25866.0,317.0,54.0
25883.0,319.0,54.0
25900.0,320.0,54.0
25916.0,321.0,53.0
25933.0,323.0,53.0
25950.0,326.0,53.0
25966.0,328.0,53.0
25983.0,330.0,53.0
26000.0,332.0,53.0
26016.0,334.0,53.0
26033.0,336.0,53.0
26050.0,337.0,53.0
26066.0,339.0,53.0
26083.0,341.0,53.0
26100.0,343.0,53.0
26116.0,344.0,53.0
26133.0,345.0,53.0
26150.0,346.0,53.0
26166.0,347.0,54.0
26183.0,353.0,54.0
26200.0,353.0,54.0
26216.0,353.0,54.0
26233.0,353.0,54.0
26250.0,353.0,54.0
26266.0,353.0,54.0
26283.0,353.0,54.0
26300.0,353.0,54.0
26316.0,364.0,59.0
26333.0,364.0,59.0
